S.No.,Train Name,Owning Zone,Owning Division,Train No.,Received,% Share,Closed,% Closed,Pending,Average Rating
26,DDR-SFG SUMMER SPL [TRAIN ON DEMAND],North Central Railway,PRAYAGRAJ DIVISION,04176,2,0.43,2,100.00,0,Nil
27,ANVT-PRNC EXPRESS SPL [TRAIN ON DEMAND],East Central Railway,SAMASTIPUR DIVISION,05580,2,0.43,2,100.00,0,Nil
28,SRC-TVCN TOD SPL [TRAIN ON DEMAND],Southern Railway,THIRUVANANTHAPURAM DIVISION,06082,2,0.43,2,100.00,0,Nil
29,CHZ -AGTL [TRAIN ON DEMAND],South Central Railway,SECUNDERABAD DIVISION,07030,2,0.43,1,50.00,1,Nil
30,BBSN-CSMT KONARK EXPRESS [MAIL EXPRESS],Central Railway,BOMBAY DIVISION,11020,2,0.43,2,100.00,0,Nil
31,AMI-PUNE EXP [MAIL EXPRESS],Central Railway,SHOLAPUR DIVISION,11026,2,0.43,2,100.00,0,Nil
32,CSMT-ASR AMRITSAR EXP [MAIL EXPRESS],Central Railway,BOMBAY DIVISION,11057,2,0.43,2,100.00,0,Excellent
33,SBC-CSMT EXP [MAIL EXPRESS],Central Railway,SHOLAPUR DIVISION,11302,2,0.43,2,100.00,0,Satisfactory
34,SOU-PUNE EXP [MAIL EXPRESS],Central Railway,PUNE DIVISION,11402,2,0.43,2,100.00,0,UnSatisfactory
35,JBP-SVDK EXP [MAIL EXPRESS],West Central Railway,JABALPUR DIVISION,11449,2,0.43,2,100.00,0,Nil
36,CSMT-HNL JANSHATABDI [JAN SHATABDI],Central Railway,BHUSAVAL DIVISION,12071,2,0.43,2,100.00,0,Satisfactory
37,NGP-PUNE GARIB RATH [GARIB RATH],Central Railway,NAGPUR DIVISION,12114,2,0.43,2,100.00,0,Nil
38,NGP-CSMT SEWAGRAM EXP. [SUPERFAST],Central Railway,NAGPUR DIVISION,12140,2,0.43,2,100.00,0,Nil
39,NZM-JBP MAHAKOSHAL EXP [SUPERFAST],West Central Railway,JABALPUR DIVISION,12190,2,0.43,2,100.00,0,UnSatisfactory
40,PNBE-JAT ARCHANA EXPRESS [SUPERFAST],East Central Railway,DANAPUR DIVISION,12355,2,0.43,2,100.00,0,Nil
